
no_more_traps      檔案格式 elf64-x86-64


.text 區段的反組譯：

00000000004000b0 <_start>:
  4000b0:	48 01 d7             	add    rdi,rdx
  400271:	48 f7 ee             	imul   rsi
  400274:	fd                   	std    
  400275:	48 87 fe             	xchg   rsi,rdi
  400278:	48 31 d3             	xor    rbx,rdx
  40027b:	48 f7 db             	neg    rbx
  40027e:	48 ff c7             	inc    rdi
  400281:	48 09 f7             	or     rdi,rsi
  400284:	cc                   	int3   
  400285:	f8                   	clc    
  400286:	51                   	push   rcx
  400287:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  40028e:	0f 05                	syscall 
  400290:	59                   	pop    rcx
  400291:	48 ff cf             	dec    rdi
  400294:	48 31 c7             	xor    rdi,rax
  400297:	cc                   	int3   
  400298:	01 de                	add    esi,ebx
  40029a:	fd                   	std    
  40029b:	48 ff c0             	inc    rax
  40029e:	48 01 fe             	add    rsi,rdi
  4002a1:	48 ff c2             	inc    rdx
  4002a4:	48 21 f2             	and    rdx,rsi
  4002a7:	48 ff ca             	dec    rdx
  4002aa:	48 f7 ef             	imul   rdi
  4002ad:	48 09 d7             	or     rdi,rdx
  4002b0:	fc                   	cld    
  4002b1:	90                   	nop
  4002b2:	cc                   	int3   
  4002b3:	29 fa                	sub    edx,edi
  4002b5:	f9                   	stc    
  4002b6:	48 39 fb             	cmp    rbx,rdi
  4002b9:	fc                   	cld    
  4002ba:	fc                   	cld    
  4002bb:	48 39 f2             	cmp    rdx,rsi
  4002be:	48 f7 e8             	imul   rax
  4002c1:	48 89 d0             	mov    rax,rdx
  4002c4:	48 ff ca             	dec    rdx
  4002c7:	cc                   	int3   
  4002c8:	48 21 df             	and    rdi,rbx
  4002cb:	48 ff c0             	inc    rax
  4002ce:	cc                   	int3   
  4002cf:	fc                   	cld    
  4002d0:	fc                   	cld    
  4002d1:	48 97                	xchg   rdi,rax
  4002d3:	48 ff c0             	inc    rax
  4002d6:	48 f7 e3             	mul    rbx
  4002d9:	fd                   	std    
  4002da:	48 39 d0             	cmp    rax,rdx
  4002dd:	48 21 d2             	and    rdx,rdx
  4002e0:	48 01 fe             	add    rsi,rdi
  4002e3:	48 85 d3             	test   rbx,rdx
  4002e6:	c6 04 25 a6 71 62 00 	mov    BYTE PTR ds:0x6271a6,0x76
  4002ed:	76 
  4002ee:	51                   	push   rcx
  4002ef:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  4002f6:	0f 05                	syscall 
  4002f8:	59                   	pop    rcx
  4002f9:	48 09 c3             	or     rbx,rax
  4002fc:	f8                   	clc    
  4002fd:	f8                   	clc    
  4002fe:	f9                   	stc    
  4002ff:	fd                   	std    
  400300:	48 f7 ef             	imul   rdi
  400303:	48 f7 de             	neg    rsi
  400306:	48 ff cf             	dec    rdi
  400309:	48 87 ff             	xchg   rdi,rdi
  40030c:	51                   	push   rcx
  40030d:	48 c7 c0 6f 00 00 00 	mov    rax,0x6f
  400314:	0f 05                	syscall 
  400316:	59                   	pop    rcx
  400317:	fc                   	cld    
  400318:	48 31 d7             	xor    rdi,rdx
  40031b:	fd                   	std    
  40031c:	48 01 c2             	add    rdx,rax
  40031f:	cc                   	int3   
  400320:	c6 04 25 9a 71 62 00 	mov    BYTE PTR ds:0x62719a,0x1b
  400327:	1b 
  400328:	48 85 d0             	test   rax,rdx
  40032b:	48 89 c6             	mov    rsi,rax
  40032e:	48 89 fa             	mov    rdx,rdi
  400331:	fd                   	std    
  400332:	90                   	nop
  400333:	48 89 ff             	mov    rdi,rdi
  400336:	48 39 da             	cmp    rdx,rbx
  400339:	cc                   	int3   
  40033a:	ff ca                	dec    edx
  40033c:	48 29 f7             	sub    rdi,rsi
  40033f:	f9                   	stc    
  400340:	48 85 c3             	test   rbx,rax
  400343:	48 f7 e3             	mul    rbx
  400346:	cc                   	int3   
  400347:	cc                   	int3   
  400348:	01 c2                	add    edx,eax
  40034a:	48 f7 df             	neg    rdi
  40034d:	48 f7 e0             	mul    rax
  400350:	fd                   	std    
  400351:	48 92                	xchg   rdx,rax
  400353:	cc                   	int3   
  400354:	48 f7 eb             	imul   rbx
  400357:	fd                   	std    
  400358:	cc                   	int3   
  400359:	f7 eb                	imul   ebx
  40035b:	cc                   	int3   
  40035c:	f7 e8                	imul   eax
  40035e:	48 f7 db             	neg    rbx
  400361:	48 f7 e8             	imul   rax
  400364:	cc                   	int3   
  400365:	f7 db                	neg    ebx
  400367:	f9                   	stc    
  400368:	51                   	push   rcx
  400369:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  400370:	0f 05                	syscall 
  400372:	59                   	pop    rcx
  400373:	c6 04 25 a7 71 62 00 	mov    BYTE PTR ds:0x6271a7,0xc1
  40037a:	c1 
  40037b:	48 f7 e0             	mul    rax
  40037e:	f8                   	clc    
  40037f:	f9                   	stc    
  400380:	f8                   	clc    
  400381:	48 01 f2             	add    rdx,rsi
  400384:	48 29 c0             	sub    rax,rax
  400387:	48 85 f8             	test   rax,rdi
  40038a:	48 ff ca             	dec    rdx
  40038d:	c6 04 25 bb 71 62 00 	mov    BYTE PTR ds:0x6271bb,0xd1
  400394:	d1 
  400395:	48 f7 db             	neg    rbx
  400398:	48 89 de             	mov    rsi,rbx
  40039b:	f9                   	stc    
  40039c:	48 09 d0             	or     rax,rdx
  40039f:	f8                   	clc    
  4003a0:	48 21 f8             	and    rax,rdi
  4003a3:	48 ff c6             	inc    rsi
  4003a6:	48 ff c8             	dec    rax
  4003a9:	48 89 f0             	mov    rax,rsi
  4003ac:	48 09 d8             	or     rax,rbx
  4003af:	48 ff c3             	inc    rbx
  4003b2:	48 31 f0             	xor    rax,rsi
  4003b5:	c6 04 25 d1 71 62 00 	mov    BYTE PTR ds:0x6271d1,0x53
  4003bc:	53 
  4003bd:	c6 04 25 c9 71 62 00 	mov    BYTE PTR ds:0x6271c9,0x20
  4003c4:	20 
  4003c5:	48 ff c3             	inc    rbx
  4003c8:	48 87 d2             	xchg   rdx,rdx
  4003cb:	48 f7 e2             	mul    rdx
  4003ce:	f8                   	clc    
  4003cf:	48 89 c6             	mov    rsi,rax
  4003d2:	48 01 d0             	add    rax,rdx
  4003d5:	48 f7 ef             	imul   rdi
  4003d8:	48 f7 e3             	mul    rbx
  4003db:	90                   	nop
  4003dc:	48 f7 e0             	mul    rax
  4003df:	cc                   	int3   
  4003e0:	39 f3                	cmp    ebx,esi
  4003e2:	cc                   	int3   
  4003e3:	87 f2                	xchg   edx,esi
  4003e5:	c6 04 25 c8 71 62 00 	mov    BYTE PTR ds:0x6271c8,0x97
  4003ec:	97 
  4003ed:	c6 04 25 98 71 62 00 	mov    BYTE PTR ds:0x627198,0xb2
  4003f4:	b2 
  4003f5:	51                   	push   rcx
  4003f6:	cc                   	int3   
  4003f7:	c7 c0 18 00 00 00    	mov    eax,0x18
  4003fd:	0f 05                	syscall 
  4003ff:	59                   	pop    rcx
  400400:	48 ff c6             	inc    rsi
  400403:	fd                   	std    
  400404:	cc                   	int3   
  400405:	f7 e7                	mul    edi
  400407:	f8                   	clc    
  400408:	48 09 d2             	or     rdx,rdx
  40040b:	48 89 fa             	mov    rdx,rdi
  40040e:	48 ff c3             	inc    rbx
  400411:	48 39 c3             	cmp    rbx,rax
  400414:	48 ff c6             	inc    rsi
  400417:	48 85 d0             	test   rax,rdx
  40041a:	f9                   	stc    
  40041b:	f8                   	clc    
  40041c:	fc                   	cld    
  40041d:	48 f7 ee             	imul   rsi
  400420:	48 39 da             	cmp    rdx,rbx
  400423:	48 ff ce             	dec    rsi
  400426:	f8                   	clc    
  400427:	48 31 db             	xor    rbx,rbx
  40042a:	48 39 d6             	cmp    rsi,rdx
  40042d:	fd                   	std    
  40042e:	48 21 fe             	and    rsi,rdi
  400431:	48 f7 e6             	mul    rsi
  400434:	48 39 c7             	cmp    rdi,rax
  400437:	cc                   	int3   
  400438:	09 f7                	or     edi,esi
  40043a:	cc                   	int3   
  40043b:	f7 e8                	imul   eax
  40043d:	48 f7 eb             	imul   rbx
  400440:	f9                   	stc    
  400441:	cc                   	int3   
  400442:	48 29 f8             	sub    rax,rdi
  400445:	f9                   	stc    
  400446:	cc                   	int3   
  400447:	89 c3                	mov    ebx,eax
  400449:	f8                   	clc    
  40044a:	48 f7 ee             	imul   rsi
  40044d:	c6 04 25 d2 71 62 00 	mov    BYTE PTR ds:0x6271d2,0x4d
  400454:	4d 
  400455:	c6 04 25 ce 71 62 00 	mov    BYTE PTR ds:0x6271ce,0x9d
  40045c:	9d 
  40045d:	48 09 fe             	or     rsi,rdi
  400460:	cc                   	int3   
  400461:	87 db                	xchg   ebx,ebx
  400463:	fc                   	cld    
  400464:	48 29 d0             	sub    rax,rdx
  400467:	48 ff c6             	inc    rsi
  40046a:	cc                   	int3   
  40046b:	48 31 f8             	xor    rax,rdi
  40046e:	48 31 ff             	xor    rdi,rdi
  400471:	fc                   	cld    
  400472:	48 87 ff             	xchg   rdi,rdi
  400475:	48 01 d3             	add    rbx,rdx
  400478:	48 f7 eb             	imul   rbx
  40047b:	48 01 c3             	add    rbx,rax
  40047e:	51                   	push   rcx
  40047f:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  400486:	cc                   	int3   
  400487:	05 59 fc 48 ff       	add    eax,0xff48fc59
  40048c:	c3                   	ret    
  40048d:	48 31 de             	xor    rsi,rbx
  400490:	fd                   	std    
  400491:	48 85 c0             	test   rax,rax
  400494:	f8                   	clc    
  400495:	48 31 f6             	xor    rsi,rsi
  400498:	48 09 f0             	or     rax,rsi
  40049b:	48 85 d2             	test   rdx,rdx
  40049e:	90                   	nop
  40049f:	48 f7 e2             	mul    rdx
  4004a2:	48 ff c3             	inc    rbx
  4004a5:	51                   	push   rcx
  4004a6:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  4004ad:	0f 05                	syscall 
  4004af:	59                   	pop    rcx
  4004b0:	c6 04 25 d3 71 62 00 	mov    BYTE PTR ds:0x6271d3,0x7b
  4004b7:	7b 
  4004b8:	48 89 d6             	mov    rsi,rdx
  4004bb:	51                   	push   rcx
  4004bc:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  4004c3:	0f 05                	syscall 
  4004c5:	59                   	pop    rcx
  4004c6:	51                   	push   rcx
  4004c7:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  4004ce:	0f 05                	syscall 
  4004d0:	59                   	pop    rcx
  4004d1:	fc                   	cld    
  4004d2:	f9                   	stc    
  4004d3:	cc                   	int3   
  4004d4:	31 da                	xor    edx,ebx
  4004d6:	48 f7 de             	neg    rsi
  4004d9:	48 09 d8             	or     rax,rbx
  4004dc:	48 09 d3             	or     rbx,rdx
  4004df:	c6 04 25 c9 71 62 00 	mov    BYTE PTR ds:0x6271c9,0x83
  4004e6:	83 
  4004e7:	f9                   	stc    
  4004e8:	90                   	nop
  4004e9:	fd                   	std    
  4004ea:	48 39 fe             	cmp    rsi,rdi
  4004ed:	fd                   	std    
  4004ee:	48 39 fa             	cmp    rdx,rdi
  4004f1:	48 f7 e8             	imul   rax
  4004f4:	48 09 d6             	or     rsi,rdx
  4004f7:	f8                   	clc    
  4004f8:	48 39 fe             	cmp    rsi,rdi
  4004fb:	48 f7 e0             	mul    rax
  4004fe:	48 ff c7             	inc    rdi
  400501:	90                   	nop
  400502:	48 09 fa             	or     rdx,rdi
  400505:	f9                   	stc    
  400506:	90                   	nop
  400507:	fc                   	cld    
  400508:	fd                   	std    
  400509:	cc                   	int3   
  40050a:	fc                   	cld    
  40050b:	cc                   	int3   
  40050c:	87 ff                	xchg   edi,edi
  40050e:	48 f7 e8             	imul   rax
  400511:	48 85 d6             	test   rsi,rdx
  400514:	48 21 d0             	and    rax,rdx
  400517:	f8                   	clc    
  400518:	f8                   	clc    
  400519:	51                   	push   rcx
  40051a:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  400521:	0f 05                	syscall 
  400523:	59                   	pop    rcx
  400524:	48 ff cb             	dec    rbx
  400527:	48 f7 e6             	mul    rsi
  40052a:	48 ff c7             	inc    rdi
  40052d:	48 f7 eb             	imul   rbx
  400530:	f8                   	clc    
  400531:	51                   	push   rcx
  400532:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  400539:	0f 05                	syscall 
  40053b:	59                   	pop    rcx
  40053c:	48 85 f6             	test   rsi,rsi
  40053f:	48 f7 d8             	neg    rax
  400542:	48 87 fa             	xchg   rdx,rdi
  400545:	48 31 c7             	xor    rdi,rax
  400548:	51                   	push   rcx
  400549:	cc                   	int3   
  40054a:	c7 c0 68 00 00 00    	mov    eax,0x68
  400550:	0f 05                	syscall 
  400552:	59                   	pop    rcx
  400553:	48 29 de             	sub    rsi,rbx
  400556:	cc                   	int3   
  400557:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  40055e:	0f 05                	syscall 
  400560:	59                   	pop    rcx
  400561:	48 ff c8             	dec    rax
  400564:	48 85 c7             	test   rdi,rax
  400567:	f8                   	clc    
  400568:	48 f7 e3             	mul    rbx
  40056b:	51                   	push   rcx
  40056c:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  400573:	0f 05                	syscall 
  400575:	cc                   	int3   
  400576:	48 ff ce             	dec    rsi
  400579:	48 89 c0             	mov    rax,rax
  40057c:	48 ff cf             	dec    rdi
  40057f:	fd                   	std    
  400580:	48 f7 da             	neg    rdx
  400583:	cc                   	int3   
  400584:	f7 da                	neg    edx
  400586:	c6 04 25 d4 71 62 00 	mov    BYTE PTR ds:0x6271d4,0x75
  40058d:	75 
  40058e:	cc                   	int3   
  40058f:	21 da                	and    edx,ebx
  400591:	51                   	push   rcx
  400592:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  400599:	0f 05                	syscall 
  40059b:	cc                   	int3   
  40059c:	48 ff c6             	inc    rsi
  40059f:	48 21 f0             	and    rax,rsi
  4005a2:	48 39 da             	cmp    rdx,rbx
  4005a5:	48 31 f7             	xor    rdi,rsi
  4005a8:	51                   	push   rcx
  4005a9:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
  4005b0:	0f 05                	syscall 
  4005b2:	59                   	pop    rcx
  4005b3:	48 31 fe             	xor    rsi,rdi
  4005b6:	48 f7 e0             	mul    rax
  4005b9:	48 f7 ea             	imul   rdx
  4005bc:	c6 04 25 d5 71 62 00 	mov    BYTE PTR ds:0x6271d5,0x5f
  4005c3:	5f 
  4005c4:	cc                   	int3   
  4005c5:	85 de                	test   esi,ebx
  4005c7:	48 ff c7             	inc    rdi
  4005ca:	48 29 d2             	sub    rdx,rdx
  4005cd:	48 01 de             	add    rsi,rbx
  4005d0:	48 39 d7             	cmp    rdi,rdx
  4005d3:	fc                   	cld    
  4005d4:	f9                   	stc    
  4005d5:	48 39 d7             	cmp    rdi,rdx
  4005d8:	48 89 fb             	mov    rbx,rdi
  4005db:	48 f7 e2             	mul    rdx
  4005de:	48 21 df             	and    rdi,rbx
  4005e1:	cc                   	int3   
  4005e2:	29 f2                	sub    edx,esi
  4005e4:	48 09 fb             	or     rbx,rdi
  4005e7:	48 ff ca             	dec    rdx
  4005ea:	48 39 d8             	cmp    rax,rbx
  4005ed:	48 ff c6             	inc    rsi
  4005f0:	48 85 de             	test   rsi,rbx
  4005f3:	cc                   	int3   
  4005f4:	fd                   	std    
  4005f5:	cc                   	int3   
  4005f6:	fc                   	cld    
  4005f7:	48 39 fe             	cmp    rsi,rdi
  4005fa:	90                   	nop
  4005fb:	48 f7 e3             	mul    rbx
  4005fe:	90                   	nop
  4005ff:	48 09 c0             	or     rax,rax
  400602:	90                   	nop
  400603:	48 f7 db             	neg    rbx
  400606:	fd                   	std    
  400607:	48 39 c7             	cmp    rdi,rax
  40060a:	48 29 f2             	sub    rdx,rsi
  40060d:	48 f7 ea             	imul   rdx
  400610:	fc                   	cld    
  400611:	48 85 d3             	test   rbx,rdx
  400614:	c6 04 25 94 71 62 00 	mov    BYTE PTR ds:0x627194,0xde
  40061b:	de 
  40061c:	fd                   	std    
  40061d:	48 f7 ea             	imul   rdx
  400620:	cc                   	int3   
  400621:	89 d3                	mov    ebx,edx
  400623:	48 85 df             	test   rdi,rbx
  400626:	c6 04 25 98 71 62 00 	mov    BYTE PTR ds:0x627198,0x26
  40062d:	26 
  40062e:	c6 04 25 d6 71 62 00 	mov    BYTE PTR ds:0x6271d6,0x68
  400635:	68 
  400636:	48 87 df             	xchg   rdi,rbx
  400639:	48 21 f2             	and    rdx,rsi
  40063c:	48 89 f8             	mov    rax,rdi
  40063f:	48 ff c2             	inc    rdx
  400642:	51                   	push   rcx
  400643:	48 c7 c0 6f 00 00 00 	mov    rax,0x6f
  40064a:	0f 05                	syscall 
  40064c:	59                   	pop    rcx
  40064d:	48 89 ff             	mov    rdi,rdi
  400650:	48 29 f3             	sub    rbx,rsi
  400653:	48 01 c7             	add    rdi,rax
  400656:	fd                   	std    
  400657:	48 01 fe             	add    rsi,rdi
  40065a:	90                   	nop
  40065b:	cc                   	int3   
  40065c:	21 f7                	and    edi,esi
  40065e:	48 f7 e3             	mul    rbx
  400661:	48 f7 e6             	mul    rsi
  400664:	48 ff ca             	dec    rdx
  400667:	fd                   	std    
  400668:	48 31 f7             	xor    rdi,rsi
  40066b:	48 87 fa             	xchg   rdx,rdi
  40066e:	f9                   	stc    
  40066f:	f9                   	stc    
  400670:	cc                   	int3   
  400671:	48 01 fa             	add    rdx,rdi
  400674:	48 96                	xchg   rsi,rax
  400676:	48 f7 de             	neg    rsi
  400679:	48 f7 e6             	mul    rsi
  40067c:	48 ff c0             	inc    rax
  40067f:	48 f7 ea             	imul   rdx
  400682:	cc                   	int3   
  400683:	48 f7 e2             	mul    rdx
  400686:	cc                   	int3   
  400687:	f9                   	stc    
  400688:	48 39 db             	cmp    rbx,rbx
  40068b:	48 ff cf             	dec    rdi
  40068e:	48 ff ca             	dec    rdx
  400691:	51                   	push   rcx
  400692:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
  400699:	0f 05                	syscall 
  40069b:	59                   	pop    rcx
  40069c:	51                   	push   rcx
  40069d:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  4006a4:	0f 05                	syscall 
  4006a6:	59                   	pop    rcx
  4006a7:	fd                   	std    
  4006a8:	48 f7 e7             	mul    rdi
  4006ab:	f9                   	stc    
  4006ac:	48 89 c3             	mov    rbx,rax
  4006af:	cc                   	int3   
  4006b0:	cc                   	int3   
  4006b1:	f7 e7                	mul    edi
  4006b3:	f8                   	clc    
  4006b4:	48 39 d2             	cmp    rdx,rdx
  4006b7:	f8                   	clc    
  4006b8:	f8                   	clc    
  4006b9:	48 09 fa             	or     rdx,rdi
  4006bc:	fc                   	cld    
  4006bd:	f9                   	stc    
  4006be:	cc                   	int3   
  4006bf:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  4006c6:	0f 05                	syscall 
  4006c8:	59                   	pop    rcx
  4006c9:	f9                   	stc    
  4006ca:	90                   	nop
  4006cb:	90                   	nop
  4006cc:	48 31 f0             	xor    rax,rsi
  4006cf:	51                   	push   rcx
  4006d0:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  4006d7:	cc                   	int3   
  4006d8:	05 59 48 ff c7       	add    eax,0xc7ff4859
  4006dd:	48 31 d0             	xor    rax,rdx
  4006e0:	f9                   	stc    
  4006e1:	48 39 da             	cmp    rdx,rbx
  4006e4:	48 f7 e6             	mul    rsi
  4006e7:	48 f7 e3             	mul    rbx
  4006ea:	90                   	nop
  4006eb:	48 ff c2             	inc    rdx
  4006ee:	48 31 df             	xor    rdi,rbx
  4006f1:	48 89 da             	mov    rdx,rbx
  4006f4:	f9                   	stc    
  4006f5:	48 f7 e0             	mul    rax
  4006f8:	f9                   	stc    
  4006f9:	fd                   	std    
  4006fa:	51                   	push   rcx
  4006fb:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  400702:	0f 05                	syscall 
  400704:	59                   	pop    rcx
  400705:	cc                   	int3   
