
countme      檔案格式 elf64-x86-64


.text 區段的反組譯：

0000000000400080 <_start>:
  400080:	48 c7 c1 27 00 00 00 	mov    rcx,0x27
  400132:	48 85 f6             	test   rsi,rsi
  400135:	fc                   	cld    
  400136:	90                   	nop
  400137:	e2 dd                	loop   400116 <_start+0x96>
  400139:	48 89 de             	mov    rsi,rbx
  40013c:	48 f7 ea             	imul   rdx
  40013f:	48 f7 ee             	imul   rsi
  400142:	f9                   	stc    
  400143:	48 f7 df             	neg    rdi
  400146:	48 c7 c1 6a 00 00 00 	mov    rcx,0x6a
  40014d:	90                   	nop
  40014e:	48 f7 e8             	imul   rax
  400151:	48 f7 e2             	mul    rdx
  400154:	48 f7 da             	neg    rdx
  400157:	48 f7 ee             	imul   rsi
  40015a:	48 89 c0             	mov    rax,rax
  40015d:	fc                   	cld    
  40015e:	48 ff ca             	dec    rdx
  400161:	fc                   	cld    
  400162:	48 f7 e6             	mul    rsi
  400165:	48 ff cf             	dec    rdi
  400168:	e2 e3                	loop   40014d <_start+0xcd>
  40016a:	48 ff cb             	dec    rbx
  40016d:	48 29 d3             	sub    rbx,rdx
  400170:	48 f7 e6             	mul    rsi
  400173:	f8                   	clc    
  400174:	48 39 c2             	cmp    rdx,rax
  400177:	48 31 c0             	xor    rax,rax
  40017a:	48 f7 ef             	imul   rdi
  40017d:	48 f7 e7             	mul    rdi
  400180:	48 f7 e8             	imul   rax
  400183:	48 21 c7             	and    rdi,rax
  400186:	48 ff ca             	dec    rdx
  400189:	f9                   	stc    
  40018a:	48 85 de             	test   rsi,rbx
  40018d:	90                   	nop
  40018e:	90                   	nop
  40018f:	48 29 db             	sub    rbx,rbx
  400192:	48 c7 c1 85 00 00 00 	mov    rcx,0x85
  400199:	48 f7 e7             	mul    rdi
  40019c:	48 85 d2             	test   rdx,rdx
  40019f:	48 ff ca             	dec    rdx
  4001a2:	48 f7 e0             	mul    rax
  4001a5:	f9                   	stc    
  4001a6:	fd                   	std    
  4001a7:	fc                   	cld    
  4001a8:	48 89 d2             	mov    rdx,rdx
  4001ab:	48 29 d6             	sub    rsi,rdx
  4001ae:	48 ff c0             	inc    rax
  4001b1:	48 09 f6             	or     rsi,rsi
  4001b4:	48 ff ca             	dec    rdx
  4001b7:	90                   	nop
  4001b8:	f8                   	clc    
  4001b9:	48 ff ce             	dec    rsi
  4001bc:	48 09 d3             	or     rbx,rdx
  4001bf:	48 f7 ea             	imul   rdx
  4001c2:	90                   	nop
  4001c3:	48 39 d7             	cmp    rdi,rdx
  4001c6:	e2 d1                	loop   400199 <_start+0x119>
  4001c8:	48 ff c8             	dec    rax
  4001cb:	48 c7 c1 2b 00 00 00 	mov    rcx,0x2b
  4001d2:	48 f7 d8             	neg    rax
  4001d5:	48 89 da             	mov    rdx,rbx
  4001d8:	48 09 fa             	or     rdx,rdi
  4001db:	fd                   	std    
  4001dc:	48 ff cf             	dec    rdi
  4001df:	48 39 c0             	cmp    rax,rax
  4001e2:	48 ff ca             	dec    rdx
  4001e5:	48 39 f7             	cmp    rdi,rsi
  4001e8:	f8                   	clc    
  4001e9:	48 85 fa             	test   rdx,rdi
  4001ec:	90                   	nop
  4001ed:	48 ff c6             	inc    rsi
  4001f0:	48 f7 ef             	imul   rdi
  4001f3:	f8                   	clc    
  4001f4:	f8                   	clc    
  4001f5:	48 01 da             	add    rdx,rbx
  4001f8:	f9                   	stc    
  4001f9:	e2 d7                	loop   4001d2 <_start+0x152>
  4001fb:	48 97                	xchg   rdi,rax
  4001fd:	90                   	nop
  4001fe:	48 f7 e8             	imul   rax
  400201:	48 85 c0             	test   rax,rax
  400204:	48 01 d8             	add    rax,rbx
  400207:	f8                   	clc    
  400208:	48 85 c0             	test   rax,rax
  40020b:	48 f7 db             	neg    rbx
  40020e:	48 ff c8             	dec    rax
  400211:	fc                   	cld    
  400212:	48 f7 d8             	neg    rax
  400215:	f8                   	clc    
  400216:	48 96                	xchg   rsi,rax
  400218:	fd                   	std    
  400219:	f9                   	stc    
  40021a:	48 c7 c1 65 00 00 00 	mov    rcx,0x65
  400221:	48 f7 eb             	imul   rbx
  400224:	fd                   	std    
  400225:	48 29 fe             	sub    rsi,rdi
  400228:	48 09 df             	or     rdi,rbx
  40022b:	48 f7 e8             	imul   rax
  40022e:	fc                   	cld    
  40022f:	48 31 f6             	xor    rsi,rsi
  400232:	48 f7 de             	neg    rsi
  400235:	48 ff c0             	inc    rax
  400238:	48 ff c3             	inc    rbx
  40023b:	48 01 c6             	add    rsi,rax
  40023e:	48 21 fb             	and    rbx,rdi
  400241:	48 89 c0             	mov    rax,rax
  400244:	48 f7 df             	neg    rdi
  400247:	48 85 f3             	test   rbx,rsi
  40024a:	48 09 f6             	or     rsi,rsi
  40024d:	e2 d2                	loop   400221 <_start+0x1a1>
  40024f:	48 c7 c1 92 00 00 00 	mov    rcx,0x92
  400256:	48 09 d7             	or     rdi,rdx
  400259:	f8                   	clc    
  40025a:	f8                   	clc    
  40025b:	48 f7 ee             	imul   rsi
  40025e:	48 f7 db             	neg    rbx
  400261:	48 87 da             	xchg   rdx,rbx
  400264:	48 f7 d8             	neg    rax
  400267:	48 21 d8             	and    rax,rbx
  40026a:	48 f7 e2             	mul    rdx
  40026d:	48 ff c3             	inc    rbx
  400270:	48 ff c7             	inc    rdi
  400273:	fd                   	std    
  400274:	90                   	nop
  400275:	90                   	nop
  400276:	48 f7 da             	neg    rdx
  400279:	e2 db                	loop   400256 <_start+0x1d6>
  40027b:	f9                   	stc    
  40027c:	fd                   	std    
  40027d:	fc                   	cld    
  40027e:	fd                   	std    
  40027f:	f9                   	stc    
  400280:	48 31 d0             	xor    rax,rdx
  400283:	48 f7 df             	neg    rdi
  400286:	48 f7 ef             	imul   rdi
  400289:	48 f7 ea             	imul   rdx
  40028c:	48 21 c0             	and    rax,rax
  40028f:	48 09 c7             	or     rdi,rax
  400292:	f9                   	stc    
  400293:	48 ff cf             	dec    rdi
  400296:	48 f7 de             	neg    rsi
  400299:	48 ff c3             	inc    rbx
  40029c:	fc                   	cld    
  40029d:	f9                   	stc    
  40029e:	48 39 df             	cmp    rdi,rbx
  4002a1:	48 01 db             	add    rbx,rbx
  4002a4:	f9                   	stc    
  4002a5:	48 f7 e2             	mul    rdx
  4002a8:	48 29 c0             	sub    rax,rax
  4002ab:	48 f7 e7             	mul    rdi
  4002ae:	48 f7 df             	neg    rdi
  4002b1:	48 09 d3             	or     rbx,rdx
  4002b4:	48 ff c6             	inc    rsi
  4002b7:	48 f7 e7             	mul    rdi
  4002ba:	fc                   	cld    
  4002bb:	48 87 d3             	xchg   rbx,rdx
  4002be:	fc                   	cld    
  4002bf:	fc                   	cld    
  4002c0:	48 97                	xchg   rdi,rax
  4002c2:	48 c7 c1 dd 00 00 00 	mov    rcx,0xdd
  4002c9:	fd                   	std    
  4002ca:	48 ff cb             	dec    rbx
  4002cd:	fd                   	std    
  4002ce:	fd                   	std    
  4002cf:	fc                   	cld    
  4002d0:	48 89 c2             	mov    rdx,rax
  4002d3:	48 29 d7             	sub    rdi,rdx
  4002d6:	fc                   	cld    
  4002d7:	48 ff c0             	inc    rax
  4002da:	f8                   	clc    
  4002db:	48 f7 df             	neg    rdi
  4002de:	48 ff cf             	dec    rdi
  4002e1:	fd                   	std    
  4002e2:	48 31 f7             	xor    rdi,rsi
  4002e5:	48 29 d6             	sub    rsi,rdx
  4002e8:	48 01 c6             	add    rsi,rax
  4002eb:	e2 dc                	loop   4002c9 <_start+0x249>
  4002ed:	48 c7 c1 02 01 00 00 	mov    rcx,0x102
  4002f4:	48 f7 df             	neg    rdi
  4002f7:	48 ff c7             	inc    rdi
  4002fa:	48 21 f3             	and    rbx,rsi
  4002fd:	48 ff c0             	inc    rax
  400300:	f8                   	clc    
  400301:	90                   	nop
  400302:	48 f7 e6             	mul    rsi
  400305:	48 85 f6             	test   rsi,rsi
  400308:	f9                   	stc    
  400309:	fd                   	std    
  40030a:	48 87 f2             	xchg   rdx,rsi
  40030d:	48 ff c3             	inc    rbx
  400310:	f8                   	clc    
  400311:	48 f7 e6             	mul    rsi
  400314:	48 21 fb             	and    rbx,rdi
  400317:	48 39 ff             	cmp    rdi,rdi
  40031a:	48 39 f6             	cmp    rsi,rsi
  40031d:	48 89 f7             	mov    rdi,rsi
  400320:	e2 d2                	loop   4002f4 <_start+0x274>
  400322:	48 c7 c1 35 00 00 00 	mov    rcx,0x35
  400329:	48 f7 ef             	imul   rdi
  40032c:	f9                   	stc    
  40032d:	48 f7 e8             	imul   rax
  400330:	fc                   	cld    
  400331:	f9                   	stc    
  400332:	f9                   	stc    
  400333:	48 39 fb             	cmp    rbx,rdi
  400336:	48 f7 e2             	mul    rdx
  400339:	48 f7 e0             	mul    rax
  40033c:	fc                   	cld    
  40033d:	e2 ea                	loop   400329 <_start+0x2a9>
  40033f:	48 85 f8             	test   rax,rdi
  400342:	48 f7 db             	neg    rbx
  400345:	48 89 c6             	mov    rsi,rax
  400348:	90                   	nop
  400349:	fc                   	cld    
  40034a:	fc                   	cld    
  40034b:	48 ff cf             	dec    rdi
  40034e:	48 ff c3             	inc    rbx
  400351:	f8                   	clc    
  400352:	fd                   	std    
  400353:	48 21 ff             	and    rdi,rdi
  400356:	90                   	nop
  400357:	48 85 fa             	test   rdx,rdi
  40035a:	90                   	nop
  40035b:	f9                   	stc    
  40035c:	fd                   	std    
  40035d:	48 f7 de             	neg    rsi
  400360:	48 ff c8             	dec    rax
  400363:	48 31 c7             	xor    rdi,rax
  400366:	fc                   	cld    
  400367:	48 89 db             	mov    rbx,rbx
  40036a:	48 21 f3             	and    rbx,rsi
  40036d:	48 89 c6             	mov    rsi,rax
  400370:	48 31 f3             	xor    rbx,rsi
  400373:	48 89 df             	mov    rdi,rbx
  400376:	48 87 d6             	xchg   rsi,rdx
  400379:	48 87 d7             	xchg   rdi,rdx
  40037c:	48 ff c3             	inc    rbx
  40037f:	48 89 c0             	mov    rax,rax
  400382:	48 ff cb             	dec    rbx
  400385:	f8                   	clc    
  400386:	f9                   	stc    
  400387:	48 01 db             	add    rbx,rbx
  40038a:	48 ff cf             	dec    rdi
  40038d:	48 f7 d8             	neg    rax
  400390:	48 39 c0             	cmp    rax,rax
  400393:	48 09 c7             	or     rdi,rax
  400396:	f9                   	stc    
  400397:	48 f7 db             	neg    rbx
  40039a:	f8                   	clc    
  40039b:	fc                   	cld    
  40039c:	48 f7 e2             	mul    rdx
  40039f:	f8                   	clc    
  4003a0:	48 ff c7             	inc    rdi
  4003a3:	48 09 d6             	or     rsi,rdx
  4003a6:	f9                   	stc    
  4003a7:	48 89 fe             	mov    rsi,rdi
  4003aa:	f9                   	stc    
  4003ab:	48 f7 ef             	imul   rdi
  4003ae:	48 f7 df             	neg    rdi
  4003b1:	48 29 f2             	sub    rdx,rsi
  4003b4:	48 85 d0             	test   rax,rdx
  4003b7:	48 f7 da             	neg    rdx
  4003ba:	fc                   	cld    
  4003bb:	48 97                	xchg   rdi,rax
  4003bd:	90                   	nop
  4003be:	48 09 d6             	or     rsi,rdx
  4003c1:	90                   	nop
  4003c2:	48 ff c0             	inc    rax
  4003c5:	fc                   	cld    
  4003c6:	48 ff ca             	dec    rdx
  4003c9:	fc                   	cld    
  4003ca:	48 87 f6             	xchg   rsi,rsi
  4003cd:	48 85 df             	test   rdi,rbx
  4003d0:	48 31 de             	xor    rsi,rbx
  4003d3:	f8                   	clc    
  4003d4:	48 39 d3             	cmp    rbx,rdx
  4003d7:	48 31 d6             	xor    rsi,rdx
  4003da:	48 39 fb             	cmp    rbx,rdi
  4003dd:	f8                   	clc    
  4003de:	48 f7 e2             	mul    rdx
  4003e1:	48 93                	xchg   rbx,rax
  4003e3:	48 21 c7             	and    rdi,rax
  4003e6:	48 f7 db             	neg    rbx
  4003e9:	48 31 d0             	xor    rax,rdx
  4003ec:	fd                   	std    
  4003ed:	48 f7 ea             	imul   rdx
  4003f0:	48 f7 e0             	mul    rax
  4003f3:	48 01 ff             	add    rdi,rdi
  4003f6:	f8                   	clc    
  4003f7:	48 29 c0             	sub    rax,rax
  4003fa:	48 01 da             	add    rdx,rbx
  4003fd:	90                   	nop
  4003fe:	fc                   	cld    
  4003ff:	48 89 df             	mov    rdi,rbx
  400402:	f8                   	clc    
  400403:	48 85 d2             	test   rdx,rdx
  400406:	48 ff c7             	inc    rdi
  400409:	48 29 f0             	sub    rax,rsi
  40040c:	48 31 d7             	xor    rdi,rdx
  40040f:	48 f7 ea             	imul   rdx
  400412:	48 31 db             	xor    rbx,rbx
  400415:	fc                   	cld    
  400416:	48 ff cb             	dec    rbx
  400419:	fc                   	cld    
  40041a:	90                   	nop
  40041b:	48 89 c3             	mov    rbx,rax
  40041e:	48 f7 eb             	imul   rbx
  400421:	48 f7 d8             	neg    rax
  400424:	90                   	nop
  400425:	48 f7 ea             	imul   rdx
  400428:	48 39 da             	cmp    rdx,rbx
  40042b:	48 ff c3             	inc    rbx
  40042e:	48 ff c6             	inc    rsi
  400431:	48 39 d2             	cmp    rdx,rdx
  400434:	48 c7 c1 f4 00 00 00 	mov    rcx,0xf4
  40043b:	f9                   	stc    
  40043c:	fd                   	std    
  40043d:	48 ff c3             	inc    rbx
  400440:	48 92                	xchg   rdx,rax
  400442:	90                   	nop
  400443:	48 f7 e0             	mul    rax
  400446:	48 f7 de             	neg    rsi
  400449:	48 f7 de             	neg    rsi
  40044c:	48 87 fa             	xchg   rdx,rdi
  40044f:	48 f7 eb             	imul   rbx
  400452:	f9                   	stc    
  400453:	90                   	nop
  400454:	48 09 fb             	or     rbx,rdi
  400457:	90                   	nop
  400458:	e2 e1                	loop   40043b <_start+0x3bb>
  40045a:	48 85 d0             	test   rax,rdx
  40045d:	48 09 d6             	or     rsi,rdx
  400460:	48 29 fa             	sub    rdx,rdi
  400463:	fd                   	std    
  400464:	48 31 f7             	xor    rdi,rsi
  400467:	fc                   	cld    
  400468:	48 ff c7             	inc    rdi
  40046b:	48 01 d2             	add    rdx,rdx
  40046e:	fd                   	std    
  40046f:	90                   	nop
  400470:	f9                   	stc    
  400471:	48 29 db             	sub    rbx,rbx
  400474:	48 09 f0             	or     rax,rsi
  400477:	48 09 c3             	or     rbx,rax
  40047a:	f8                   	clc    
  40047b:	48 f7 e8             	imul   rax
  40047e:	f8                   	clc    
  40047f:	48 f7 db             	neg    rbx
  400482:	48 39 f0             	cmp    rax,rsi
  400485:	48 29 f6             	sub    rsi,rsi
  400488:	48 f7 e3             	mul    rbx
  40048b:	48 f7 e0             	mul    rax
  40048e:	48 21 f8             	and    rax,rdi
  400491:	48 f7 e3             	mul    rbx
  400494:	90                   	nop
  400495:	f8                   	clc    
  400496:	48 f7 e0             	mul    rax
  400499:	48 21 f3             	and    rbx,rsi
  40049c:	48 ff cb             	dec    rbx
  40049f:	48 f7 de             	neg    rsi
  4004a2:	48 85 fa             	test   rdx,rdi
  4004a5:	f9                   	stc    
  4004a6:	48 89 df             	mov    rdi,rbx
  4004a9:	48 f7 e2             	mul    rdx
  4004ac:	48 89 f7             	mov    rdi,rsi
  4004af:	48 ff c6             	inc    rsi
  4004b2:	48 ff cf             	dec    rdi
  4004b5:	48 39 c0             	cmp    rax,rax
  4004b8:	48 ff ce             	dec    rsi
  4004bb:	48 21 f6             	and    rsi,rsi
  4004be:	fd                   	std    
  4004bf:	48 31 fa             	xor    rdx,rdi
  4004c2:	f8                   	clc    
  4004c3:	48 89 f7             	mov    rdi,rsi
  4004c6:	48 09 f7             	or     rdi,rsi
  4004c9:	48 c7 c1 cc 00 00 00 	mov    rcx,0xcc
  4004d0:	48 21 d8             	and    rax,rbx
  4004d3:	fd                   	std    
  4004d4:	48 f7 df             	neg    rdi
  4004d7:	48 f7 df             	neg    rdi
  4004da:	f9                   	stc    
  4004db:	48 21 fa             	and    rdx,rdi
  4004de:	fc                   	cld    
  4004df:	48 f7 df             	neg    rdi
  4004e2:	48 f7 e2             	mul    rdx
  4004e5:	48 09 d2             	or     rdx,rdx
  4004e8:	e2 e6                	loop   4004d0 <_start+0x450>
  4004ea:	48 89 d6             	mov    rsi,rdx
  4004ed:	90                   	nop
  4004ee:	f9                   	stc    
  4004ef:	48 f7 ee             	imul   rsi
  4004f2:	f8                   	clc    
  4004f3:	f9                   	stc    
  4004f4:	f8                   	clc    
  4004f5:	48 31 ff             	xor    rdi,rdi
  4004f8:	fd                   	std    
  4004f9:	48 ff c3             	inc    rbx
  4004fc:	48 09 ff             	or     rdi,rdi
  4004ff:	48 85 de             	test   rsi,rbx
  400502:	48 09 f0             	or     rax,rsi
  400505:	48 39 c2             	cmp    rdx,rax
  400508:	48 f7 ea             	imul   rdx
  40050b:	48 f7 e7             	mul    rdi
  40050e:	fc                   	cld    
  40050f:	48 85 f3             	test   rbx,rsi
  400512:	fc                   	cld    
  400513:	48 ff c6             	inc    rsi
  400516:	48 01 f0             	add    rax,rsi
  400519:	48 f7 e6             	mul    rsi
  40051c:	48 89 d3             	mov    rbx,rdx
  40051f:	48 89 de             	mov    rsi,rbx
  400522:	48 01 f6             	add    rsi,rsi
  400525:	f9                   	stc    
  400526:	48 31 d2             	xor    rdx,rdx
  400529:	48 97                	xchg   rdi,rax
  40052b:	48 f7 df             	neg    rdi
  40052e:	48 ff c6             	inc    rsi
  400531:	90                   	nop
  400532:	48 c7 c1 96 00 00 00 	mov    rcx,0x96
  400539:	90                   	nop
  40053a:	48 89 f0             	mov    rax,rsi
  40053d:	48 f7 e0             	mul    rax
  400540:	48 f7 de             	neg    rsi
  400543:	48 92                	xchg   rdx,rax
  400545:	48 21 d6             	and    rsi,rdx
  400548:	48 09 fa             	or     rdx,rdi
  40054b:	f8                   	clc    
  40054c:	48 f7 e8             	imul   rax
  40054f:	fc                   	cld    
  400550:	48 ff cb             	dec    rbx
  400553:	f9                   	stc    
  400554:	f8                   	clc    
  400555:	48 85 d6             	test   rsi,rdx
  400558:	48 96                	xchg   rsi,rax
  40055a:	f8                   	clc    
  40055b:	f8                   	clc    
  40055c:	48 85 fe             	test   rsi,rdi
  40055f:	e2 d8                	loop   400539 <_start+0x4b9>
  400561:	48 87 f3             	xchg   rbx,rsi
  400564:	48 29 d3             	sub    rbx,rdx
  400567:	48 f7 df             	neg    rdi
  40056a:	48 ff c2             	inc    rdx
  40056d:	48 ff c8             	dec    rax
  400570:	fd                   	std    
  400571:	48 f7 ea             	imul   rdx
  400574:	f9                   	stc    
  400575:	90                   	nop
  400576:	48 85 db             	test   rbx,rbx
  400579:	48 ff c7             	inc    rdi
  40057c:	fd                   	std    
  40057d:	fc                   	cld    
  40057e:	fc                   	cld    
  40057f:	48 f7 eb             	imul   rbx
  400582:	fd                   	std    
  400583:	90                   	nop
  400584:	f8                   	clc    
  400585:	48 85 c0             	test   rax,rax
  400588:	48 f7 e7             	mul    rdi
  40058b:	48 ff cb             	dec    rbx
  40058e:	48 f7 ea             	imul   rdx
  400591:	48 f7 e0             	mul    rax
  400594:	48 87 d7             	xchg   rdi,rdx
  400597:	48 31 f2             	xor    rdx,rsi
  40059a:	48 89 fa             	mov    rdx,rdi
  40059d:	48 01 f2             	add    rdx,rsi
  4005a0:	48 85 c6             	test   rsi,rax
  4005a3:	48 89 c6             	mov    rsi,rax
  4005a6:	f8                   	clc    
  4005a7:	48 c7 c1 1b 01 00 00 	mov    rcx,0x11b
  4005ae:	f8                   	clc    
  4005af:	90                   	nop
  4005b0:	f8                   	clc    
  4005b1:	fc                   	cld    
  4005b2:	48 89 c0             	mov    rax,rax
  4005b5:	48 85 f0             	test   rax,rsi
  4005b8:	48 f7 e8             	imul   rax
  4005bb:	f8                   	clc    
  4005bc:	48 f7 de             	neg    rsi
  4005bf:	48 f7 db             	neg    rbx
  4005c2:	48 ff ca             	dec    rdx
  4005c5:	f9                   	stc    
  4005c6:	48 f7 eb             	imul   rbx
  4005c9:	f9                   	stc    
  4005ca:	48 29 df             	sub    rdi,rbx
  4005cd:	fc                   	cld    
  4005ce:	48 ff c3             	inc    rbx
  4005d1:	48 f7 de             	neg    rsi
  4005d4:	e2 d8                	loop   4005ae <_start+0x52e>
  4005d6:	fc                   	cld    
  4005d7:	fc                   	cld    
  4005d8:	48 f7 ef             	imul   rdi
  4005db:	48 c7 c1 d0 00 00 00 	mov    rcx,0xd0
  4005e2:	fd                   	std    
  4005e3:	48 89 f2             	mov    rdx,rsi
  4005e6:	f8                   	clc    
  4005e7:	f8                   	clc    
  4005e8:	48 ff c2             	inc    rdx
  4005eb:	48 f7 e0             	mul    rax
  4005ee:	48 ff cf             	dec    rdi
  4005f1:	fd                   	std    
  4005f2:	90                   	nop
  4005f3:	48 29 db             	sub    rbx,rbx
  4005f6:	48 ff c3             	inc    rbx
  4005f9:	48 01 d0             	add    rax,rdx
  4005fc:	90                   	nop
  4005fd:	48 f7 ef             	imul   rdi
  400600:	fd                   	std    
  400601:	48 85 f0             	test   rax,rsi
  400604:	f9                   	stc    
  400605:	e2 db                	loop   4005e2 <_start+0x562>
  400607:	48 c7 c1 28 00 00 00 	mov    rcx,0x28
  40060e:	48 f7 db             	neg    rbx
  400611:	fc                   	cld    
  400612:	48 f7 ee             	imul   rsi
  400615:	48 ff cb             	dec    rbx
  400618:	48 87 f2             	xchg   rdx,rsi
  40061b:	f9                   	stc    
  40061c:	90                   	nop
  40061d:	f9                   	stc    
  40061e:	48 f7 de             	neg    rsi
  400621:	48 f7 ee             	imul   rsi
  400624:	fd                   	std    
  400625:	48 ff ce             	dec    rsi
  400628:	48 01 df             	add    rdi,rbx
  40062b:	48 f7 e8             	imul   rax
  40062e:	48 ff c2             	inc    rdx
  400631:	fc                   	cld    
  400632:	48 f7 e2             	mul    rdx
  400635:	e2 d7                	loop   40060e <_start+0x58e>
  400637:	f8                   	clc    
  400638:	48 f7 e8             	imul   rax
  40063b:	48 ff c7             	inc    rdi
  40063e:	f8                   	clc    
  40063f:	90                   	nop
  400640:	fd                   	std    
  400641:	f8                   	clc    
  400642:	48 01 ff             	add    rdi,rdi
  400645:	48 31 db             	xor    rbx,rbx
  400648:	f8                   	clc    
  400649:	48 09 f8             	or     rax,rdi
  40064c:	48 31 d2             	xor    rdx,rdx
  40064f:	fc                   	cld    
  400650:	fc                   	cld    
  400651:	48 85 de             	test   rsi,rbx
  400654:	48 f7 ee             	imul   rsi
  400657:	48 c7 c1 2c 01 00 00 	mov    rcx,0x12c
  40065e:	90                   	nop
  40065f:	f8                   	clc    
  400660:	90                   	nop
  400661:	48 ff c0             	inc    rax
  400664:	48 01 c3             	add    rbx,rax
  400667:	f8                   	clc    
  400668:	48 21 fa             	and    rdx,rdi
  40066b:	48 87 d7             	xchg   rdi,rdx
  40066e:	48 01 db             	add    rbx,rbx
  400671:	48 f7 de             	neg    rsi
  400674:	48 f7 e3             	mul    rbx
  400677:	e2 e5                	loop   40065e <_start+0x5de>
  400679:	48 ff c6             	inc    rsi
  40067c:	f9                   	stc    
  40067d:	f9                   	stc    
  40067e:	48 39 f2             	cmp    rdx,rsi
  400681:	48 ff c0             	inc    rax
  400684:	48 01 d8             	add    rax,rbx
  400687:	48 f7 ea             	imul   rdx
  40068a:	fd                   	std    
  40068b:	90                   	nop
  40068c:	f8                   	clc    
  40068d:	48 f7 db             	neg    rbx
  400690:	48 89 d0             	mov    rax,rdx
  400693:	fc                   	cld    
  400694:	48 f7 da             	neg    rdx
  400697:	48 f7 e2             	mul    rdx
  40069a:	90                   	nop
  40069b:	fc                   	cld    
  40069c:	48 21 d8             	and    rax,rbx
  40069f:	48 85 ff             	test   rdi,rdi
  4006a2:	48 01 c3             	add    rbx,rax
  4006a5:	48 01 d0             	add    rax,rdx
  4006a8:	fc                   	cld    
  4006a9:	48 87 f3             	xchg   rbx,rsi
  4006ac:	fc                   	cld    
  4006ad:	f8                   	clc    
  4006ae:	fc                   	cld    
  4006af:	48 ff cf             	dec    rdi
  4006b2:	48 89 f8             	mov    rax,rdi
  4006b5:	48 f7 da             	neg    rdx
  4006b8:	48 31 f8             	xor    rax,rdi
  4006bb:	fd                   	std    
  4006bc:	48 f7 db             	neg    rbx
  4006bf:	48 89 f3             	mov    rbx,rsi
  4006c2:	48 87 d3             	xchg   rbx,rdx
  4006c5:	f9                   	stc    
  4006c6:	48 f7 e0             	mul    rax
  4006c9:	48 f7 db             	neg    rbx
  4006cc:	90                   	nop
  4006cd:	90                   	nop
  4006ce:	48 f7 e7             	mul    rdi
  4006d1:	48 f7 e6             	mul    rsi
  4006d4:	48 ff cf             	dec    rdi
  4006d7:	48 f7 e2             	mul    rdx
  4006da:	48 89 fb             	mov    rbx,rdi
  4006dd:	48 85 d7             	test   rdi,rdx
  4006e0:	fc                   	cld    
